; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\hz32.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\hz32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\hz32.crf --no_multibyte_chars ..\fonts\HZ32.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000014  00ffffff          DCB      0x00,0xff,0xff,0xff
000018  ffffffe0          DCB      0xff,0xff,0xff,0xe0
00001c  1807e018          DCB      0x18,0x07,0xe0,0x18
000020  07e01807          DCB      0x07,0xe0,0x18,0x07
000024  e01807e0          DCB      0xe0,0x18,0x07,0xe0
000028  1807e018          DCB      0x18,0x07,0xe0,0x18
00002c  07e01807          DCB      0x07,0xe0,0x18,0x07
000030  ffffffff          DCB      0xff,0xff,0xff,0xff
000034  ffffe018          DCB      0xff,0xff,0xe0,0x18
000038  07e01807          DCB      0x07,0xe0,0x18,0x07
00003c  00180000          DCB      0x00,0x18,0x00,0x00
000040  18000018          DCB      0x18,0x00,0x00,0x18
000044  00001800          DCB      0x00,0x00,0x18,0x00
000048  00180000          DCB      0x00,0x18,0x00,0x00
00004c  18000018          DCB      0x18,0x00,0x00,0x18
000050  00001800          DCB      0x00,0x00,0x18,0x00
000054  003800            DCB      0x00,0x38,0x00

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.5||, ||.constdata||
                  acGUI_FontHZ32_4E3B
000000  00100000          DCB      0x00,0x10,0x00,0x00
000004  00380000          DCB      0x00,0x38,0x00,0x00
000008  001c0000          DCB      0x00,0x1c,0x00,0x00
00000c  000e0000          DCB      0x00,0x0e,0x00,0x00
000010  000f0000          DCB      0x00,0x0f,0x00,0x00
000014  00060000          DCB      0x00,0x06,0x00,0x00
000018  00040000          DCB      0x00,0x04,0x00,0x00
00001c  7fffffe0          DCB      0x7f,0xff,0xff,0xe0
000020  7fffffe0          DCB      0x7f,0xff,0xff,0xe0
000024  000e0000          DCB      0x00,0x0e,0x00,0x00
000028  000e0000          DCB      0x00,0x0e,0x00,0x00
00002c  000e0000          DCB      0x00,0x0e,0x00,0x00
000030  000e0000          DCB      0x00,0x0e,0x00,0x00
000034  000e0000          DCB      0x00,0x0e,0x00,0x00
000038  000e0000          DCB      0x00,0x0e,0x00,0x00
00003c  1fffff80          DCB      0x1f,0xff,0xff,0x80
000040  1fffff80          DCB      0x1f,0xff,0xff,0x80
000044  000e0000          DCB      0x00,0x0e,0x00,0x00
000048  000e0000          DCB      0x00,0x0e,0x00,0x00
00004c  000e0000          DCB      0x00,0x0e,0x00,0x00
000050  000e0000          DCB      0x00,0x0e,0x00,0x00
000054  000e0000          DCB      0x00,0x0e,0x00,0x00
000058  000e0000          DCB      0x00,0x0e,0x00,0x00
00005c  000e0000          DCB      0x00,0x0e,0x00,0x00
000060  000e0000          DCB      0x00,0x0e,0x00,0x00
000064  fffffff0          DCB      0xff,0xff,0xff,0xf0
000068  fffffff0          DCB      0xff,0xff,0xff,0xf0
00006c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.6||, ||.constdata||
                  acGUI_FontHZ32_4FDD
000000  01000000          DCB      0x01,0x00,0x00,0x00
000004  038fffc0          DCB      0x03,0x8f,0xff,0xc0
000008  038fffc0          DCB      0x03,0x8f,0xff,0xc0
00000c  030c00c0          DCB      0x03,0x0c,0x00,0xc0
000010  070c00c0          DCB      0x07,0x0c,0x00,0xc0
000014  060c00c0          DCB      0x06,0x0c,0x00,0xc0
000018  060c00c0          DCB      0x06,0x0c,0x00,0xc0
00001c  0e0c00c0          DCB      0x0e,0x0c,0x00,0xc0
000020  0e0c00c0          DCB      0x0e,0x0c,0x00,0xc0
000024  1e0fffc0          DCB      0x1e,0x0f,0xff,0xc0
000028  3e0fffc0          DCB      0x3e,0x0f,0xff,0xc0
00002c  36003000          DCB      0x36,0x00,0x30,0x00
000030  76003000          DCB      0x76,0x00,0x30,0x00
000034  e6003000          DCB      0xe6,0x00,0x30,0x00
000038  66003000          DCB      0x66,0x00,0x30,0x00
00003c  467ffff8          DCB      0x46,0x7f,0xff,0xf8
000040  067ffff8          DCB      0x06,0x7f,0xff,0xf8
000044  0601bc00          DCB      0x06,0x01,0xbc,0x00
000048  0603b600          DCB      0x06,0x03,0xb6,0x00
00004c  06033700          DCB      0x06,0x03,0x37,0x00
000050  06073300          DCB      0x06,0x07,0x33,0x00
000054  060e3380          DCB      0x06,0x0e,0x33,0x80
000058  061c31e0          DCB      0x06,0x1c,0x31,0xe0
00005c  063c30f0          DCB      0x06,0x3c,0x30,0xf0
000060  0678307c          DCB      0x06,0x78,0x30,0x7c
000064  06703038          DCB      0x06,0x70,0x30,0x38
000068  06203000          DCB      0x06,0x20,0x30,0x00
00006c  06003000          DCB      0x06,0x00,0x30,0x00
000070  06003000          DCB      0x06,0x00,0x30,0x00

                          AREA ||area_number.7||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.constdata||
                  acGUI_FontHZ32_503C
000000  01000000          DCB      0x01,0x00,0x00,0x00
000004  01c07000          DCB      0x01,0xc0,0x70,0x00
000008  03807000          DCB      0x03,0x80,0x70,0x00
00000c  03807000          DCB      0x03,0x80,0x70,0x00
000010  033ffff0          DCB      0x03,0x3f,0xff,0xf0
000014  073ffff0          DCB      0x07,0x3f,0xff,0xf0
000018  07007000          DCB      0x07,0x00,0x70,0x00
00001c  0e007000          DCB      0x0e,0x00,0x70,0x00
000020  0e0fffc0          DCB      0x0e,0x0f,0xff,0xc0
000024  1e0fffc0          DCB      0x1e,0x0f,0xff,0xc0
000028  3e0c00c0          DCB      0x3e,0x0c,0x00,0xc0
00002c  3e0c00c0          DCB      0x3e,0x0c,0x00,0xc0
000030  760c00c0          DCB      0x76,0x0c,0x00,0xc0
000034  660fffc0          DCB      0x66,0x0f,0xff,0xc0
000038  260fffc0          DCB      0x26,0x0f,0xff,0xc0
00003c  060c00c0          DCB      0x06,0x0c,0x00,0xc0
000040  060c00c0          DCB      0x06,0x0c,0x00,0xc0
000044  060fffc0          DCB      0x06,0x0f,0xff,0xc0
000048  060fffc0          DCB      0x06,0x0f,0xff,0xc0
00004c  060c00c0          DCB      0x06,0x0c,0x00,0xc0
000050  060c00c0          DCB      0x06,0x0c,0x00,0xc0
000054  060fffc0          DCB      0x06,0x0f,0xff,0xc0
000058  060fffc0          DCB      0x06,0x0f,0xff,0xc0
00005c  060c00c0          DCB      0x06,0x0c,0x00,0xc0
000060  060c00c0          DCB      0x06,0x0c,0x00,0xc0
000064  06fffffc          DCB      0x06,0xff,0xff,0xfc
000068  06fffffc          DCB      0x06,0xff,0xff,0xfc
00006c  06000000          DCB      0x06,0x00,0x00,0x00
000070  06000000          DCB      0x06,0x00,0x00,0x00

                          AREA ||area_number.8||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.constdata||
                  acGUI_FontHZ32_505C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  03007000          DCB      0x03,0x00,0x70,0x00
000008  07003000          DCB      0x07,0x00,0x30,0x00
00000c  07003800          DCB      0x07,0x00,0x38,0x00
000010  063ffff8          DCB      0x06,0x3f,0xff,0xf8
000014  0e3ffff8          DCB      0x0e,0x3f,0xff,0xf8
000018  0e000000          DCB      0x0e,0x00,0x00,0x00
00001c  0e0fffc0          DCB      0x0e,0x0f,0xff,0xc0
000020  1e0fffc0          DCB      0x1e,0x0f,0xff,0xc0
000024  3e0c00c0          DCB      0x3e,0x0c,0x00,0xc0
000028  3e0c00c0          DCB      0x3e,0x0c,0x00,0xc0
00002c  7e0c00c0          DCB      0x7e,0x0c,0x00,0xc0
000030  7e0fffc0          DCB      0x7e,0x0f,0xff,0xc0
000034  ee0fffc0          DCB      0xee,0x0f,0xff,0xc0
000038  6e000000          DCB      0x6e,0x00,0x00,0x00
00003c  0efffff8          DCB      0x0e,0xff,0xff,0xf8
000040  0efffff8          DCB      0x0e,0xff,0xff,0xf8
000044  0ee00018          DCB      0x0e,0xe0,0x00,0x18
000048  0ee00018          DCB      0x0e,0xe0,0x00,0x18
00004c  0e080040          DCB      0x0e,0x08,0x00,0x40
000050  0e0fffc0          DCB      0x0e,0x0f,0xff,0xc0
000054  0e0fffc0          DCB      0x0e,0x0f,0xff,0xc0
000058  0e003800          DCB      0x0e,0x00,0x38,0x00
00005c  0e003800          DCB      0x0e,0x00,0x38,0x00
000060  0e003800          DCB      0x0e,0x00,0x38,0x00
000064  0e003800          DCB      0x0e,0x00,0x38,0x00
000068  0e003800          DCB      0x0e,0x00,0x38,0x00
00006c  0e01f000          DCB      0x0e,0x01,0xf0,0x00
000070  0e01f000          DCB      0x0e,0x01,0xf0,0x00
000074  0e00e000          DCB      0x0e,0x00,0xe0,0x00

                          AREA ||area_number.9||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.9||, ||.constdata||
                  acGUI_FontHZ32_5145
000000  00060000          DCB      0x00,0x06,0x00,0x00
000004  000e0000          DCB      0x00,0x0e,0x00,0x00
000008  000e0000          DCB      0x00,0x0e,0x00,0x00
00000c  00070000          DCB      0x00,0x07,0x00,0x00
000010  7fffffe0          DCB      0x7f,0xff,0xff,0xe0
000014  7fffffe0          DCB      0x7f,0xff,0xff,0xe0
000018  7fffffe0          DCB      0x7f,0xff,0xff,0xe0
00001c  00300000          DCB      0x00,0x30,0x00,0x00
000020  00781000          DCB      0x00,0x78,0x10,0x00
000024  00e03800          DCB      0x00,0xe0,0x38,0x00
000028  01c01c00          DCB      0x01,0xc0,0x1c,0x00
00002c  07800e00          DCB      0x07,0x80,0x0e,0x00
000030  1f0fff00          DCB      0x1f,0x0f,0xff,0x00
000034  1fffff80          DCB      0x1f,0xff,0xff,0x80
000038  0ffee1c0          DCB      0x0f,0xfe,0xe1,0xc0
00003c  0860e180          DCB      0x08,0x60,0xe1,0x80
000040  0060e000          DCB      0x00,0x60,0xe0,0x00
000044  0060e000          DCB      0x00,0x60,0xe0,0x00
000048  0060e000          DCB      0x00,0x60,0xe0,0x00
00004c  00e0e000          DCB      0x00,0xe0,0xe0,0x00
000050  00e0e000          DCB      0x00,0xe0,0xe0,0x00
000054  00c0e000          DCB      0x00,0xc0,0xe0,0x00
000058  01c0e060          DCB      0x01,0xc0,0xe0,0x60
00005c  0380e070          DCB      0x03,0x80,0xe0,0x70
000060  0780e070          DCB      0x07,0x80,0xe0,0x70
000064  0f00e070          DCB      0x0f,0x00,0xe0,0x70
000068  3e00ffe0          DCB      0x3e,0x00,0xff,0xe0
00006c  7c007fe0          DCB      0x7c,0x00,0x7f,0xe0
000070  30000000          DCB      0x30,0x00,0x00,0x00

                          AREA ||area_number.10||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.10||, ||.constdata||
                  acGUI_FontHZ32_5173
000000  00802000          DCB      0x00,0x80,0x20,0x00
000004  01c03800          DCB      0x01,0xc0,0x38,0x00
000008  01c03800          DCB      0x01,0xc0,0x38,0x00
00000c  00e07000          DCB      0x00,0xe0,0x70,0x00
000010  00f07000          DCB      0x00,0xf0,0x70,0x00
000014  0060e000          DCB      0x00,0x60,0xe0,0x00
000018  0040e000          DCB      0x00,0x40,0xe0,0x00
00001c  3fffffc0          DCB      0x3f,0xff,0xff,0xc0
000020  3fffffc0          DCB      0x3f,0xff,0xff,0xc0
000024  00060000          DCB      0x00,0x06,0x00,0x00
000028  00060000          DCB      0x00,0x06,0x00,0x00
00002c  00060000          DCB      0x00,0x06,0x00,0x00
000030  00060000          DCB      0x00,0x06,0x00,0x00
000034  00060000          DCB      0x00,0x06,0x00,0x00
000038  00060000          DCB      0x00,0x06,0x00,0x00
00003c  7fffffe0          DCB      0x7f,0xff,0xff,0xe0
000040  7fffffe0          DCB      0x7f,0xff,0xff,0xe0
000044  000f0000          DCB      0x00,0x0f,0x00,0x00
000048  000f0000          DCB      0x00,0x0f,0x00,0x00
00004c  001f8000          DCB      0x00,0x1f,0x80,0x00
000050  001dc000          DCB      0x00,0x1d,0xc0,0x00
000054  0038e000          DCB      0x00,0x38,0xe0,0x00
000058  0070f000          DCB      0x00,0x70,0xf0,0x00
00005c  00e07c00          DCB      0x00,0xe0,0x7c,0x00
000060  03c03f00          DCB      0x03,0xc0,0x3f,0x00
000064  0f800fe0          DCB      0x0f,0x80,0x0f,0xe0
000068  7e0007e0          DCB      0x7e,0x00,0x07,0xe0
00006c  7c0001e0          DCB      0x7c,0x00,0x01,0xe0
000070  30000000          DCB      0x30,0x00,0x00,0x00

                          AREA ||area_number.11||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.11||, ||.constdata||
                  acGUI_FontHZ32_5185
000000  000e0000          DCB      0x00,0x0e,0x00,0x00
000004  000c0000          DCB      0x00,0x0c,0x00,0x00
000008  000c0000          DCB      0x00,0x0c,0x00,0x00
00000c  000c0000          DCB      0x00,0x0c,0x00,0x00
000010  000c0000          DCB      0x00,0x0c,0x00,0x00
000014  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000018  ffffffc0          DCB      0xff,0xff,0xff,0xc0
00001c  e00c01c0          DCB      0xe0,0x0c,0x01,0xc0
000020  e00c01c0          DCB      0xe0,0x0c,0x01,0xc0
000024  e01c01c0          DCB      0xe0,0x1c,0x01,0xc0
000028  e01c01c0          DCB      0xe0,0x1c,0x01,0xc0
00002c  e01c01c0          DCB      0xe0,0x1c,0x01,0xc0
000030  e01e01c0          DCB      0xe0,0x1e,0x01,0xc0
000034  e03f01c0          DCB      0xe0,0x3f,0x01,0xc0
000038  e07b81c0          DCB      0xe0,0x7b,0x81,0xc0
00003c  e071e1c0          DCB      0xe0,0x71,0xe1,0xc0
000040  e0e0f1c0          DCB      0xe0,0xe0,0xf1,0xc0
000044  e1c079c0          DCB      0xe1,0xc0,0x79,0xc0
000048  e7c039c0          DCB      0xe7,0xc0,0x39,0xc0
00004c  ef8011c0          DCB      0xef,0x80,0x11,0xc0
000050  e30001c0          DCB      0xe3,0x00,0x01,0xc0
000054  e00001c0          DCB      0xe0,0x00,0x01,0xc0
000058  e00001c0          DCB      0xe0,0x00,0x01,0xc0
00005c  e00001c0          DCB      0xe0,0x00,0x01,0xc0
000060  e00001c0          DCB      0xe0,0x00,0x01,0xc0
000064  e00001c0          DCB      0xe0,0x00,0x01,0xc0
000068  e0001fc0          DCB      0xe0,0x00,0x1f,0xc0
00006c  e0001f80          DCB      0xe0,0x00,0x1f,0x80
000070  e0000c00          DCB      0xe0,0x00,0x0c,0x00

                          AREA ||area_number.12||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.12||, ||.constdata||
                  acGUI_FontHZ32_5217
000000  00000070          DCB      0x00,0x00,0x00,0x70
000004  ffff8070          DCB      0xff,0xff,0x80,0x70
000008  ffff8070          DCB      0xff,0xff,0x80,0x70
00000c  03803c70          DCB      0x03,0x80,0x3c,0x70
000010  07001870          DCB      0x07,0x00,0x18,0x70
000014  07001870          DCB      0x07,0x00,0x18,0x70
000018  07001870          DCB      0x07,0x00,0x18,0x70
00001c  07fe1870          DCB      0x07,0xfe,0x18,0x70
000020  0ffe1870          DCB      0x0f,0xfe,0x18,0x70
000024  0ffe1870          DCB      0x0f,0xfe,0x18,0x70
000028  1c0e1870          DCB      0x1c,0x0e,0x18,0x70
00002c  1c0e1870          DCB      0x1c,0x0e,0x18,0x70
000030  380c1870          DCB      0x38,0x0c,0x18,0x70
000034  380c1870          DCB      0x38,0x0c,0x18,0x70
000038  731c1870          DCB      0x73,0x1c,0x18,0x70
00003c  f79c1870          DCB      0xf7,0x9c,0x18,0x70
000040  63d81870          DCB      0x63,0xd8,0x18,0x70
000044  00f81870          DCB      0x00,0xf8,0x18,0x70
000048  00701870          DCB      0x00,0x70,0x18,0x70
00004c  00701870          DCB      0x00,0x70,0x18,0x70
000050  00e01870          DCB      0x00,0xe0,0x18,0x70
000054  01e00070          DCB      0x01,0xe0,0x00,0x70
000058  03c00070          DCB      0x03,0xc0,0x00,0x70
00005c  07800070          DCB      0x07,0x80,0x00,0x70
000060  1f000070          DCB      0x1f,0x00,0x00,0x70
000064  7e0003f0          DCB      0x7e,0x00,0x03,0xf0
000068  780003e0          DCB      0x78,0x00,0x03,0xe0
00006c  300003c0          DCB      0x30,0x00,0x03,0xc0

                          AREA ||area_number.13||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.13||, ||.constdata||
                  acGUI_FontHZ32_52A8
000000  00000800          DCB      0x00,0x00,0x08,0x00
000004  00000c00          DCB      0x00,0x00,0x0c,0x00
000008  00000c00          DCB      0x00,0x00,0x0c,0x00
00000c  00000c00          DCB      0x00,0x00,0x0c,0x00
000010  3ffc0c00          DCB      0x3f,0xfc,0x0c,0x00
000014  3ffc0c00          DCB      0x3f,0xfc,0x0c,0x00
000018  00000c00          DCB      0x00,0x00,0x0c,0x00
00001c  0003fff8          DCB      0x00,0x03,0xff,0xf8
000020  0003fff8          DCB      0x00,0x03,0xff,0xf8
000024  00000c18          DCB      0x00,0x00,0x0c,0x18
000028  00000c18          DCB      0x00,0x00,0x0c,0x18
00002c  fffe0c18          DCB      0xff,0xfe,0x0c,0x18
000030  fffe0c38          DCB      0xff,0xfe,0x0c,0x38
000034  03000c38          DCB      0x03,0x00,0x0c,0x38
000038  07001c38          DCB      0x07,0x00,0x1c,0x38
00003c  06001c38          DCB      0x06,0x00,0x1c,0x38
000040  06101c38          DCB      0x06,0x10,0x1c,0x38
000044  0e381838          DCB      0x0e,0x38,0x18,0x38
000048  0c181838          DCB      0x0c,0x18,0x18,0x38
00004c  1c1c1830          DCB      0x1c,0x1c,0x18,0x30
000050  180e3830          DCB      0x18,0x0e,0x38,0x30
000054  39fe3030          DCB      0x39,0xfe,0x30,0x30
000058  7ffe7030          DCB      0x7f,0xfe,0x70,0x30
00005c  3f076030          DCB      0x3f,0x07,0x60,0x30
000060  2000e030          DCB      0x20,0x00,0xe0,0x30
000064  0001c070          DCB      0x00,0x01,0xc0,0x70
000068  000387f0          DCB      0x00,0x03,0x87,0xf0
00006c  000703e0          DCB      0x00,0x07,0x03,0xe0
000070  00030380          DCB      0x00,0x03,0x03,0x80

                          AREA ||area_number.14||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.14||, ||.constdata||
                  acGUI_FontHZ32_5355
000000  00803000          DCB      0x00,0x80,0x30,0x00
000004  01c03800          DCB      0x01,0xc0,0x38,0x00
000008  00c07000          DCB      0x00,0xc0,0x70,0x00
00000c  00e07000          DCB      0x00,0xe0,0x70,0x00
000010  00606000          DCB      0x00,0x60,0x60,0x00
000014  0000e000          DCB      0x00,0x00,0xe0,0x00
000018  0fffff00          DCB      0x0f,0xff,0xff,0x00
00001c  0fffff00          DCB      0x0f,0xff,0xff,0x00
000020  0c060300          DCB      0x0c,0x06,0x03,0x00
000024  0c060300          DCB      0x0c,0x06,0x03,0x00
000028  0c060300          DCB      0x0c,0x06,0x03,0x00
00002c  0fffff00          DCB      0x0f,0xff,0xff,0x00
000030  0fffff00          DCB      0x0f,0xff,0xff,0x00
000034  0c060300          DCB      0x0c,0x06,0x03,0x00
000038  0c060300          DCB      0x0c,0x06,0x03,0x00
00003c  0c060300          DCB      0x0c,0x06,0x03,0x00
000040  0fffff00          DCB      0x0f,0xff,0xff,0x00
000044  0fffff00          DCB      0x0f,0xff,0xff,0x00
000048  00060000          DCB      0x00,0x06,0x00,0x00
00004c  00060000          DCB      0x00,0x06,0x00,0x00
000050  00060000          DCB      0x00,0x06,0x00,0x00
000054  fffffff0          DCB      0xff,0xff,0xff,0xf0
000058  fffffff0          DCB      0xff,0xff,0xff,0xf0
00005c  fffffff0          DCB      0xff,0xff,0xff,0xf0
000060  00060000          DCB      0x00,0x06,0x00,0x00
000064  00060000          DCB      0x00,0x06,0x00,0x00
000068  00060000          DCB      0x00,0x06,0x00,0x00
00006c  00060000          DCB      0x00,0x06,0x00,0x00
000070  000e0000          DCB      0x00,0x0e,0x00,0x00

                          AREA ||area_number.15||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.15||, ||.constdata||
                  acGUI_FontHZ32_538B
000000  0ffffff0          DCB      0x0f,0xff,0xff,0xf0
000004  0ffffff0          DCB      0x0f,0xff,0xff,0xf0
000008  0ffffff0          DCB      0x0f,0xff,0xff,0xf0
00000c  0c000000          DCB      0x0c,0x00,0x00,0x00
000010  0c01c000          DCB      0x0c,0x01,0xc0,0x00
000014  0c01c000          DCB      0x0c,0x01,0xc0,0x00
000018  0c01c000          DCB      0x0c,0x01,0xc0,0x00
00001c  0c01c000          DCB      0x0c,0x01,0xc0,0x00
000020  0c01c000          DCB      0x0c,0x01,0xc0,0x00
000024  0c01c000          DCB      0x0c,0x01,0xc0,0x00
000028  0c01c000          DCB      0x0c,0x01,0xc0,0x00
00002c  0cffffc0          DCB      0x0c,0xff,0xff,0xc0
000030  0cffffc0          DCB      0x0c,0xff,0xff,0xc0
000034  0cffffc0          DCB      0x0c,0xff,0xff,0xc0
000038  0c01c000          DCB      0x0c,0x01,0xc0,0x00
00003c  0c01c000          DCB      0x0c,0x01,0xc0,0x00
000040  0c01c600          DCB      0x0c,0x01,0xc6,0x00
000044  1c01ce00          DCB      0x1c,0x01,0xce,0x00
000048  1c01c700          DCB      0x1c,0x01,0xc7,0x00
00004c  1c01c380          DCB      0x1c,0x01,0xc3,0x80
000050  1c01c380          DCB      0x1c,0x01,0xc3,0x80
000054  1801c000          DCB      0x18,0x01,0xc0,0x00
000058  3801c000          DCB      0x38,0x01,0xc0,0x00
00005c  3801c000          DCB      0x38,0x01,0xc0,0x00
000060  73fffff0          DCB      0x73,0xff,0xff,0xf0
000064  73fffff0          DCB      0x73,0xff,0xff,0xf0
000068  e3fffff0          DCB      0xe3,0xff,0xff,0xf0
00006c  20000000          DCB      0x20,0x00,0x00,0x00

                          AREA ||area_number.16||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.16||, ||.constdata||
                  acGUI_FontHZ32_53D6
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  fffe0000          DCB      0xff,0xfe,0x00,0x00
000008  ffffffe0          DCB      0xff,0xff,0xff,0xe0
00000c  1819ffe0          DCB      0x18,0x19,0xff,0xe0
000010  181860e0          DCB      0x18,0x18,0x60,0xe0
000014  181860e0          DCB      0x18,0x18,0x60,0xe0
000018  181860e0          DCB      0x18,0x18,0x60,0xe0
00001c  181860c0          DCB      0x18,0x18,0x60,0xc0
000020  1ff860c0          DCB      0x1f,0xf8,0x60,0xc0
000024  1ff860c0          DCB      0x1f,0xf8,0x60,0xc0
000028  181861c0          DCB      0x18,0x18,0x61,0xc0
00002c  181861c0          DCB      0x18,0x18,0x61,0xc0
000030  18187180          DCB      0x18,0x18,0x71,0x80
000034  18183180          DCB      0x18,0x18,0x31,0x80
000038  1ff83380          DCB      0x1f,0xf8,0x33,0x80
00003c  1ff83b00          DCB      0x1f,0xf8,0x3b,0x00
000040  18183f00          DCB      0x18,0x18,0x3f,0x00
